Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
5/5/2022,Lunch,795.9,29,8.4,2.8,10.3,0,89.2,1546.5,1151.6,78.4,18.1,8.3,61.1,9.5,21.5,30.1,48.2
5/6/2022,Breakfast,578,24.4,6.9,2.9,11,0,515.2,1202.1,548,47.2,7.6,1.8,43.2,15.7,10.5,17,36.6
5/6/2022,Dinner,678.8,29.2,3.3,5.2,14,0,101.3,206.8,325.7,47.6,2.9,3.8,59.2,9.6,122.6,5.8,23.7
5/14/2022,Breakfast,609,24.7,4.3,0,0.2,0,525,493.9,188,61,5.9,26.8,38.9,3.3,0.2,20.4,16
5/18/2022,Breakfast,545,33,7.9,1.9,9.4,0,546,226,32,28,0,0,34.4,0,0,6,20.8
5/18/2022,Lunch,300,4,1,0,0,0,60,520,360,14,2,6,50,0,0,27.4,11.1
5/18/2022,Dinner,646.2,38.4,6.6,1.6,8.6,0,66.7,75.9,675.2,47.3,2.5,0.2,30,2.6,3.8,8,6.2
5/18/2022,Snack 1,118,7,4.5,0,0,0,20,126,76,11,0.3,1,2.3,11,2,2,0
5/19/2022,Breakfast,579.7,43.6,14.9,2.7,9.3,0,689.7,1148.8,435.8,10.3,2.7,2.1,36.2,22.9,3.8,21.8,16.2
5/19/2022,Lunch,475.1,18.4,6.6,1.6,7.9,0,79.9,293.1,347.7,48.2,4.6,0,29.4,0.1,1,4.5,18.7
5/20/2022,Breakfast,463,18,7.1,1.9,3.7,1,417,672,320,30.7,4,4.4,42.6,165,0,77.7,17.4
5/20/2022,Lunch,732.5,48.3,19.5,0,0,0.5,77.5,1752.5,427.3,46.5,3.5,11,27.3,0,0,45.6,19.7
5/24/2022,Breakfast,368.9,17,4.6,1,2.8,0,324,609.8,130,41.1,4.6,0.6,17.8,11.3,0,6.6,19.1
5/25/2022,Breakfast,396.3,22.5,8.4,2.5,3.7,0,406,397.8,225,25.7,3.8,2.9,20.1,163.3,0,58.5,8.8
5/25/2022,Lunch,563.7,17.5,5.5,2.2,5.2,0,115.7,1223.1,321,62.9,10,10.7,42.9,4.7,17.3,16.6,26.4
5/25/2022,Snack 1,401,12.6,7.1,0,0,0,57,649.8,180,33.7,3.5,14.3,36.9,8.3,0.8,20.5,8.6
9/25/2022,Breakfast,474.9,22.1,6.4,2.6,8,0,327.9,971.8,966.9,48.2,15.8,4.3,28.5,259.6,124.3,54.3,11.6
9/25/2022,Lunch,848,39.5,19.1,3.9,10.7,0,412,1644,499,87.8,4.4,4.7,32.9,163,4,113,32.8
9/26/2022,Breakfast,487.9,23.5,6.8,2.9,8.6,0,385.3,1009.7,526,39.4,9.9,5.3,33.4,163.6,4.3,66.1,11.9
9/26/2022,Lunch,389.8,4.2,2.6,0.8,0.5,0,13.3,179.8,686.7,56.9,11.7,25.1,30.3,0,126.3,30.3,11.8
9/26/2022,Snack 1,25,0,0,0,0,0,0,0,500,10,6,0,0,120,120,0,0
9/26/2022,Snack 2,150,2,0.5,0,0,0,30,260,180,7,1,3,25,0,0,13.7,5.6
9/29/2022,Breakfast,388.9,4.6,2,1,1,0,15,629.1,296.2,67.1,10.9,27.9,24.1,4.9,20.1,52.4,14.7
9/29/2022,Lunch,557.5,29.3,14.1,0.5,1,0.8,67.5,1490,0,49.3,6.1,3.8,28.3,15,22.5,11.3,1.5
9/29/2022,Dinner,475.3,12.7,6.1,0.4,0.5,0,138.4,784.4,724.1,59.9,8.5,11.2,32.9,567.7,181.1,22.2,16.9
9/29/2022,Snack 1,121,7.2,5.6,0,0,0,0,14,500,17.2,6.8,6,0.8,120,120,1.6,0.8
9/30/2022,Breakfast,421.4,4.5,2.5,1,1,0,20,800.3,851.2,74.1,16.4,25.1,29.1,122.4,140.1,48.7,12.2
9/30/2022,Lunch,245,17.5,0.5,1.8,5,0,0,70,90,11.5,1.5,1,11,0,0,3,3
9/30/2022,Dinner,415.1,17.3,1.7,2.4,11,0,36.9,29.1,488.9,39.6,5.2,6,26.5,41.4,29.5,4.5,28.5
9/30/2022,Snack 1,90,3.5,1.8,0,0,0,2.5,52.5,62.5,10.5,1.5,7.5,6,5,10,12.5,7.5
9/30/2022,Snack 2,262,7.5,0,0.8,0.3,0,0,80.2,27.7,44.3,0.5,8.3,5.3,0,0,0,3.1
10/2/2022,Breakfast,424.4,8.3,2.5,4.3,1.3,0,15,602.5,323.2,67,15.2,23.1,25.4,2.4,20.3,131.9,13.3
10/2/2022,Snack 1,182.1,5.3,2.5,0,0,0,17.5,121.3,766,32.4,7,19.9,6,125,120,36.2,5
10/4/2022,Breakfast,524.4,12.3,5,4.3,1.3,0,32.5,665,1023.2,83,21.2,29.1,29.4,122.4,140.3,146.9,13.3
10/4/2022,Lunch,513.7,23,5.5,4.6,9.4,0.1,80,523.4,548.2,51.3,4.8,29,29.8,23.7,5.2,30.6,19.2
10/4/2022,Dinner,618.7,32.5,13.1,4,11.4,0,194.4,1243.6,455.3,40.7,0.4,3.6,38.6,12,3,20.6,15.3
10/4/2022,Snack 1,291.3,9.6,5.5,0.4,1.7,0.2,32.3,225.2,87.3,48.1,1.5,30.5,3,4.9,8.6,12.9,3
